"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_provider","security_provider","brainpack_meta_whatsapp.model_provider","",1,1,1,1
"access_whatsapp_history_user","security_whatsapp_history_user","brainpack_meta_whatsapp.model_whatsapp_history","brainpack_meta_whatsapp.whatsapp_group_user",1,1,1,0
"access_whatsapp_history_manager","security_whatsapp_history_manager","brainpack_meta_whatsapp.model_whatsapp_history","brainpack_meta_whatsapp.whatsapp_group_manager",1,1,1,1
"access_wa_template","security_wa_template","brainpack_meta_whatsapp.model_wa_template","",1,1,1,1
"access_components","security_components","brainpack_meta_whatsapp.model_components","",1,1,1,1
"access_variables","security_variables","brainpack_meta_whatsapp.model_variables","",1,1,1,1
"access_channel_provider_line","security_channel_provider_line","brainpack_meta_whatsapp.model_channel_provider_line","",1,1,1,1
"access_wa_compose_message","security_wa_compose_message","brainpack_meta_whatsapp.model_wa_compose_message","",1,1,1,1
"access_ir_model_user","ir_model_all","base.model_ir_model",base.group_user,1,0,0,0
"access_ir_model_fields_user","ir_model_fields all","base.model_ir_model_fields",base.group_user,1,0,0,0
